timestamp,prediction,confidence,trust_score,article_length,request_id,endpoint
2026-06-10T09:49:55.163444+00:00,fake,0.91,0,2,bf2f78d3-1479-4078-a986-0887555a779c,predict
2026-06-10T09:49:55.168610+00:00,fake,0.91,88,2,20ab8c7d-a117-4473-9c3a-bf978d249db1,analyze
2026-06-10T09:50:05.114209+00:00,fake,0.91,0,2,ddf6b8b4-7035-4ff5-bff7-9c97ab7738b5,predict
2026-06-10T09:50:05.120040+00:00,fake,0.91,88,2,1d720db4-850a-44eb-a9c2-50f8c40ec0bd,analyze
2026-06-10T09:50:16.673577+00:00,real,0.92,84,7,sample,predict
2026-06-10T09:50:16.673791+00:00,fake,0.63,41,8,sample,predict
2026-06-10T09:50:16.673928+00:00,fake,0.71,35,6,sample,predict
2026-06-10T09:54:14.798234+00:00,fake,0.91,0,2,478219b5-e854-4ae7-ab75-74e7e6c2c558,predict
2026-06-10T09:54:14.804366+00:00,fake,0.91,88,2,64f4ddf5-9280-4d58-bf20-97acfe186c0d,analyze
2026-06-10T09:54:14.809987+00:00,fake,0.91,0,5,9c031ccf-f777-4026-a258-18d39f470775,predict
2026-06-10T09:54:14.812271+00:00,fake,0.91,88,4,8effe0b1-755f-4bd4-9511-97abc363e94a,analyze
2026-06-11T00:49:55.753933+00:00,fake,0.9997492432594299,0,6,e2b4f733-a851-4e9d-aa82-060139920661,predict
2026-06-11T01:03:59.879713+00:00,fake,0.9997492432594299,0,6,ebb08eb4-f42b-4d1f-bee9-75afadc754c0,predict
2026-06-11T01:08:37.641889+00:00,fake,0.9997492432594299,0,6,8b29fa81-9534-4119-99a5-f5af8d67cb24,predict
2026-06-11T01:08:41.498442+00:00,fake,0.9997555613517761,50,11,4ef8f3d2-baa2-4a5d-9379-82c813733bef,analyze
2026-06-11T01:08:56.276092+00:00,fake,0.9997555613517761,50,11,ad0552c7-41ff-4ba8-9825-af0fea1f1441,analyze
2026-06-11T03:23:48.821247+00:00,fake,0.9981404542922974,50,26,bedf8110-1290-4af5-a2b4-5d4a1d899269,analyze
2026-06-11T03:24:17.072283+00:00,fake,0.9981404542922974,50,26,c572d572-6a93-43ea-a228-bd10e519fe67,analyze
2026-06-11T03:24:40.231390+00:00,fake,0.9981404542922974,50,26,348d92d9-0003-4e38-aeb4-06c141477815,analyze
2026-06-11T03:24:57.223394+00:00,fake,0.998658299446106,50,21,7215cd92-48eb-4ea1-9a6f-ae75dfb8fe73,analyze
2026-06-11T03:25:08.214025+00:00,fake,0.998955249786377,50,22,e76cc070-1ffb-4cf0-bbdf-52de151bca6f,analyze
2026-06-11T03:25:24.994065+00:00,fake,0.9996817111968994,50,23,12811743-7e14-4e6a-a91e-cc962b93bfb0,analyze
